timestep,episode,throughput,avg_acceleration,collision_count,total_controlled,vehicles_exited,deadlocks_detected,deadlock_severity,reward,deadlock_detected,severe_deadlock_detected,episode_simulation_time,total_simulation_time,episode_start_time,simulation_start_time
100006,1275,3600.0,1.263739761723096,0,4159,3993,0,0.0,1.9,False,False,6.02,10502.41,2025-09-05 04:57:57,2025-09-05 02:03:00
100007,1275,3600.0,1.263739761723096,0,4163,3993,0,0.0,4.300000000000001,False,False,8.08,10504.48,2025-09-05 04:57:57,2025-09-05 02:03:00
100008,1275,3600.0,1.2637109686367076,0,4163,3993,0,0.0,3.9,False,False,10.22,10506.62,2025-09-05 04:57:57,2025-09-05 02:03:00
100009,1275,3600.0,1.2643199678038513,0,4163,3993,0,0.0,3.4,False,False,12.46,10508.85,2025-09-05 04:57:57,2025-09-05 02:03:00
100010,1275,3600.0,1.2642754729324506,0,4163,3994,0,0.0,13.185714285714285,False,False,14.99,10511.38,2025-09-05 04:57:57,2025-09-05 02:03:00
100011,1275,3600.0,1.2642611571555395,0,4167,3995,0,0.0,14.9,False,False,17.37,10513.76,2025-09-05 04:57:57,2025-09-05 02:03:00
100012,1275,3600.0,1.264210950462128,0,4167,3995,0,0.0,4.15,False,False,19.63,10516.03,2025-09-05 04:57:57,2025-09-05 02:03:00
100013,1275,3600.0,1.2639301650541015,0,4167,3997,0,0.0,23.614285714285714,False,False,22.24,10518.63,2025-09-05 04:57:57,2025-09-05 02:03:00
100014,1275,3600.0,1.2641943439779204,0,4167,3997,0,0.0,3.4,False,False,24.59,10520.98,2025-09-05 04:57:57,2025-09-05 02:03:00
100015,1275,3600.0,1.263892987400711,0,4170,3997,0,0.0,4.525,False,False,27.06,10523.46,2025-09-05 04:57:57,2025-09-05 02:03:00
100016,1275,3600.0,1.2640112976626137,0,4170,3997,0,0.0,3.9999999999999996,False,False,29.66,10526.06,2025-09-05 04:57:57,2025-09-05 02:03:00
100017,1275,3600.0,1.2640011036471068,1,4170,4000,0,0.0,-66.38571428571429,False,False,32.54,10528.94,2025-09-05 04:57:57,2025-09-05 02:03:00
100018,1275,3600.0,1.2639770036850286,1,4171,4003,0,0.0,33.1,False,False,34.94,10531.34,2025-09-05 04:57:57,2025-09-05 02:03:00
100019,1275,3600.0,1.2637103467359203,1,4175,4005,0,0.0,23.9,False,False,36.96,10533.36,2025-09-05 04:57:57,2025-09-05 02:03:00
100020,1275,3600.0,1.2641195397798393,1,4177,4007,0,0.0,23.614285714285714,False,False,39.23,10535.62,2025-09-05 04:57:57,2025-09-05 02:03:00
100021,1275,3600.0,1.2640658274382208,1,4179,4009,0,0.0,23.614285714285714,False,False,41.58,10537.97,2025-09-05 04:57:57,2025-09-05 02:03:00
100022,1275,3600.0,1.26395232500522,1,4181,4012,0,0.0,33.025,False,False,43.98,10540.38,2025-09-05 04:57:57,2025-09-05 02:03:00
100023,1275,3600.0,1.2638940783328967,1,4184,4013,0,0.0,13.4,False,False,46.45,10542.84,2025-09-05 04:57:57,2025-09-05 02:03:00
100024,1275,3600.0,1.2640922800755776,1,4184,4013,0,0.0,3.2636363636363632,False,False,49.19,10545.59,2025-09-05 04:57:57,2025-09-05 02:03:00
100025,1275,3600.0,1.264186421488704,1,4184,4013,0,0.0,3.15,False,False,52.16,10548.56,2025-09-05 04:57:57,2025-09-05 02:03:00
100026,1275,3600.0,1.2639671613536991,1,4184,4013,0,0.0,3.15,False,False,55.19,10551.59,2025-09-05 04:57:57,2025-09-05 02:03:00
100027,1275,3600.0,1.2639873509143982,1,4190,4016,0,0.0,34.56666666666666,False,False,58.22,10554.62,2025-09-05 04:57:57,2025-09-05 02:03:00
100028,1275,3600.0,1.2638005830216164,1,4190,4017,0,0.0,14.525,False,False,60.9,10557.3,2025-09-05 04:57:57,2025-09-05 02:03:00
100029,1275,3600.0,1.2637567986192653,1,4190,4017,0,0.0,4.233333333333334,False,False,63.45,10559.85,2025-09-05 04:57:57,2025-09-05 02:03:00
100030,1275,3600.0,1.263894163765195,1,4190,4019,0,0.0,24.04285714285714,False,False,66.1,10562.5,2025-09-05 04:57:57,2025-09-05 02:03:00
100031,1275,3600.0,1.2636415491229631,1,4191,4021,0,0.0,24.299999999999997,False,False,68.49,10564.88,2025-09-05 04:57:57,2025-09-05 02:03:00
100032,1275,3600.0,1.263450717519471,1,4191,4021,0,0.0,4.300000000000001,False,False,70.67,10567.07,2025-09-05 04:57:57,2025-09-05 02:03:00
100033,1275,3600.0,1.2634754562445456,1,4191,4022,0,0.0,14.15,False,False,72.81,10569.21,2025-09-05 04:57:57,2025-09-05 02:03:00
100034,1275,3600.0,1.263278198019006,1,4192,4024,0,0.0,23.9,False,False,74.74,10571.13,2025-09-05 04:57:57,2025-09-05 02:03:00
100035,1275,3600.0,1.2630663838940035,1,4193,4024,0,0.0,4.9,False,False,76.49,10572.89,2025-09-05 04:57:57,2025-09-05 02:03:00
100036,1275,3600.0,1.2628609535216346,1,4193,4024,0,0.0,4.9,False,False,78.32,10574.72,2025-09-05 04:57:57,2025-09-05 02:03:00
100037,1275,3600.0,1.2628822421132622,1,4193,4025,0,0.0,14.9,False,False,80.14,10576.53,2025-09-05 04:57:57,2025-09-05 02:03:00
100038,1275,3600.0,1.2628231106094376,1,4193,4025,0,0.0,4.9,False,False,81.83,10578.23,2025-09-05 04:57:57,2025-09-05 02:03:00
100039,1275,3600.0,1.2628231106094376,1,4193,4027,0,0.0,21.9,False,False,83.48,10579.87,2025-09-05 04:57:57,2025-09-05 02:03:00
100040,1275,3600.0,1.2628231106094376,1,4195,4029,0,0.0,21.9,False,False,85.17,10581.56,2025-09-05 04:57:57,2025-09-05 02:03:00
100041,1275,3600.0,1.2628231106094376,1,4197,4030,0,0.0,14.9,False,False,86.83,10583.23,2025-09-05 04:57:57,2025-09-05 02:03:00
100042,1275,3600.0,1.2627949336698339,1,4198,4031,0,0.0,14.9,False,False,88.31,10584.7,2025-09-05 04:57:57,2025-09-05 02:03:00
100043,1275,3600.0,1.2626685483890532,1,4199,4032,0,0.0,14.9,False,False,89.78,10586.17,2025-09-05 04:57:57,2025-09-05 02:03:00
100044,1275,3600.0,1.2625357509073463,1,4200,4033,0,0.0,14.9,False,False,91.29,10587.69,2025-09-05 04:57:57,2025-09-05 02:03:00
100045,1275,3600.0,1.2625357509073463,1,4200,4033,0,0.0,1.9,False,False,92.76,10589.16,2025-09-05 04:57:57,2025-09-05 02:03:00
100046,1275,3600.0,1.2625357509073465,1,4201,4035,0,0.0,21.9,False,False,94.07,10590.46,2025-09-05 04:57:57,2025-09-05 02:03:00
100047,1275,3600.0,1.2625357509073465,1,4203,4037,0,0.0,21.9,False,False,95.61,10592.01,2025-09-05 04:57:57,2025-09-05 02:03:00
100048,1275,3600.0,1.2625357509073465,1,4204,4038,0,0.0,11.9,False,False,97.12,10593.51,2025-09-05 04:57:57,2025-09-05 02:03:00
100049,1275,3600.0,1.2625357509073465,1,4205,4039,0,0.0,11.9,False,False,98.7,10595.1,2025-09-05 04:57:57,2025-09-05 02:03:00
100050,1275,3600.0,1.2625357509073465,1,4206,4040,0,0.0,11.9,False,False,100.28,10596.68,2025-09-05 04:57:57,2025-09-05 02:03:00
100051,1275,3600.0,1.2625357509073465,1,4207,4041,0,0.0,11.9,False,False,101.77,10598.17,2025-09-05 04:57:57,2025-09-05 02:03:00
100052,1275,3600.0,1.2625357509073465,1,4208,4042,0,0.0,11.9,False,False,103.3,10599.7,2025-09-05 04:57:57,2025-09-05 02:03:00
100053,1275,3600.0,1.2625357509073465,1,4209,4042,0,0.0,4.9,False,False,104.76,10601.15,2025-09-05 04:57:57,2025-09-05 02:03:00
100054,1275,3600.0,1.2625720528593747,1,4209,4042,0,0.0,3.4,False,False,106.29,10602.69,2025-09-05 04:57:57,2025-09-05 02:03:00
100055,1275,3600.0,1.2626230594161378,1,4209,4042,0,0.0,3.4,False,False,107.89,10604.29,2025-09-05 04:57:57,2025-09-05 02:03:00
100056,1275,3600.0,1.2627319686494713,1,4209,4042,0,0.0,2.9,False,False,109.55,10605.95,2025-09-05 04:57:57,2025-09-05 02:03:00
100057,1275,3600.0,1.2627319686494711,1,4210,4043,0,0.0,12.9,False,False,111.32,10607.72,2025-09-05 04:57:57,2025-09-05 02:03:00
100058,1275,3600.0,1.262864153520395,1,4210,4043,0,0.0,2.9,False,False,113.11,10609.5,2025-09-05 04:57:57,2025-09-05 02:03:00
100059,1275,3600.0,1.2629630855585532,1,4210,4043,0,0.0,2.5,False,False,114.9,10611.3,2025-09-05 04:57:57,2025-09-05 02:03:00
100060,1275,3600.0,1.2630209719625554,1,4210,4043,0,0.0,2.5,False,False,116.98,10613.38,2025-09-05 04:57:57,2025-09-05 02:03:00
100061,1275,3600.0,1.2630209719625551,1,4214,4045,0,0.0,24.9,False,False,119.06,10615.46,2025-09-05 04:57:57,2025-09-05 02:03:00
100062,1275,3600.0,1.2632034633324156,1,4215,4046,0,0.0,14.15,False,False,120.92,10617.31,2025-09-05 04:57:57,2025-09-05 02:03:00
100063,1275,3600.0,1.2635281470097748,1,4216,4047,0,0.0,14.15,False,False,122.9,10619.29,2025-09-05 04:57:57,2025-09-05 02:03:00
100064,1275,3600.0,1.2635342492700925,1,4217,4048,0,0.0,14.9,False,False,124.9,10621.29,2025-09-05 04:57:57,2025-09-05 02:03:00
100065,1275,3600.0,1.2634400404223398,1,4218,4051,0,0.0,34.9,False,False,126.72,10623.11,2025-09-05 04:57:57,2025-09-05 02:03:00
100066,1275,3600.0,1.2634400404223398,1,4218,4051,0,0.0,1.9,False,False,128.25,10624.65,2025-09-05 04:57:57,2025-09-05 02:03:00
100067,1275,3600.0,1.2634400404223394,1,4219,4053,0,0.0,21.9,False,False,129.63,10626.02,2025-09-05 04:57:57,2025-09-05 02:03:00
100068,1275,3600.0,1.2634400404223394,1,4220,4054,0,0.0,11.9,False,False,131.21,10627.6,2025-09-05 04:57:57,2025-09-05 02:03:00
100069,1275,3600.0,1.2634400404223394,1,4221,4055,0,0.0,11.9,False,False,132.85,10629.25,2025-09-05 04:57:57,2025-09-05 02:03:00
100070,1275,3600.0,1.2634400404223394,1,4223,4055,0,0.0,3.9,False,False,134.75,10631.14,2025-09-05 04:57:57,2025-09-05 02:03:00
100071,1275,3600.0,1.2635899115669955,1,4223,4055,0,0.0,3.9,False,False,136.59,10632.99,2025-09-05 04:57:57,2025-09-05 02:03:00
100072,1275,3600.0,1.2639827302233433,1,4223,4055,0,0.0,3.4,False,False,138.45,10634.85,2025-09-05 04:57:57,2025-09-05 02:03:00
100073,1275,3600.0,1.264140350118413,1,4223,4055,0,0.0,3.4,False,False,140.52,10636.91,2025-09-05 04:57:57,2025-09-05 02:03:00
100074,1275,3600.0,1.264078748350013,1,4224,4056,0,0.0,13.9,False,False,142.43,10638.82,2025-09-05 04:57:57,2025-09-05 02:03:00
100075,1275,3600.0,1.2641154440743512,1,4224,4057,0,0.0,13.4,False,False,144.24,10640.63,2025-09-05 04:57:57,2025-09-05 02:03:00
100076,1275,3600.0,1.26415437349045,1,4224,4057,0,0.0,3.4,False,False,145.93,10642.33,2025-09-05 04:57:57,2025-09-05 02:03:00
100077,1275,3600.0,1.2641887541767038,1,4224,4057,0,0.0,3.4,False,False,147.58,10643.97,2025-09-05 04:57:57,2025-09-05 02:03:00
100078,1275,3600.0,1.264480836801456,1,4225,4057,0,0.0,4.9,False,False,149.22,10645.62,2025-09-05 04:57:57,2025-09-05 02:03:00
100079,1275,3600.0,1.2644164021309794,1,4225,4058,0,0.0,14.9,False,False,150.88,10647.28,2025-09-05 04:57:57,2025-09-05 02:03:00
100080,1275,3600.0,1.264483730419247,1,4225,4058,0,0.0,4.9,False,False,152.41,10648.81,2025-09-05 04:57:57,2025-09-05 02:03:00
100081,1275,3600.0,1.2644837304192467,1,4225,4059,0,0.0,11.9,False,False,153.86,10650.26,2025-09-05 04:57:57,2025-09-05 02:03:00
100082,1275,3600.0,1.2644837304192467,1,4226,4060,0,0.0,11.9,False,False,155.5,10651.9,2025-09-05 04:57:57,2025-09-05 02:03:00
100083,1275,3600.0,1.2644837304192467,1,4228,4060,0,0.0,3.9,False,False,157.3,10653.7,2025-09-05 04:57:57,2025-09-05 02:03:00
100084,1275,3600.0,1.2644074082006749,1,4228,4060,0,0.0,3.4,False,False,159.09,10655.49,2025-09-05 04:57:57,2025-09-05 02:03:00
100085,1275,3600.0,1.2643275879204297,1,4228,4061,0,0.0,12.9,False,False,161.0,10657.4,2025-09-05 04:57:57,2025-09-05 02:03:00
100086,1275,3600.0,1.2643275879204294,1,4229,4063,0,0.0,21.9,False,False,162.78,10659.18,2025-09-05 04:57:57,2025-09-05 02:03:00
100087,1275,3600.0,1.2643275879204294,1,4231,4063,0,0.0,3.9,False,False,164.42,10660.81,2025-09-05 04:57:57,2025-09-05 02:03:00
100088,1275,3600.0,1.2644909078447475,1,4231,4063,0,0.0,3.4,False,False,166.23,10662.62,2025-09-05 04:57:57,2025-09-05 02:03:00
100089,1275,3600.0,1.2647304468631688,1,4231,4063,0,0.0,3.1,False,False,168.13,10664.52,2025-09-05 04:57:57,2025-09-05 02:03:00
100090,1275,3600.0,1.2647046216622628,1,4231,4064,0,0.0,12.9,False,False,170.2,10666.59,2025-09-05 04:57:57,2025-09-05 02:03:00
100091,1275,3600.0,1.264720682620135,1,4234,4065,0,0.0,14.15,False,False,171.98,10668.37,2025-09-05 04:57:57,2025-09-05 02:03:00
100092,1275,3600.0,1.2649206232475048,1,4235,4067,0,0.0,23.4,False,False,174.01,10670.41,2025-09-05 04:57:57,2025-09-05 02:03:00
100093,1275,3600.0,1.2647158094519593,1,4236,4068,0,0.0,13.4,False,False,176.01,10672.4,2025-09-05 04:57:57,2025-09-05 02:03:00
100094,1275,3600.0,1.264614577046986,1,4237,4069,0,0.0,13.4,False,False,178.02,10674.41,2025-09-05 04:57:57,2025-09-05 02:03:00
100095,1275,3600.0,1.264630357729408,1,4239,4071,0,0.0,23.9,False,False,179.95,10676.34,2025-09-05 04:57:57,2025-09-05 02:03:00
100096,1275,3600.0,1.2646323911264203,1,4240,4073,0,0.0,23.4,False,False,181.76,10678.16,2025-09-05 04:57:57,2025-09-05 02:03:00
100097,1275,3600.0,1.2647503717425022,1,4241,4074,0,0.0,13.4,False,False,183.45,10679.84,2025-09-05 04:57:57,2025-09-05 02:03:00
100098,1275,3600.0,1.264704753093612,1,4242,4075,0,0.0,12.65,False,False,185.09,10681.48,2025-09-05 04:57:57,2025-09-05 02:03:00
100099,1275,3600.0,1.2646972914178893,1,4243,4076,0,0.0,12.65,False,False,187.0,10683.39,2025-09-05 04:57:57,2025-09-05 02:03:00
100100,1275,3600.0,1.2646972914178891,1,4245,4078,0,0.0,24.9,False,False,188.95,10685.35,2025-09-05 04:57:57,2025-09-05 02:03:00
100101,1275,3600.0,1.2647772390563106,1,4246,4079,0,0.0,12.9,False,False,190.49,10686.89,2025-09-05 04:57:57,2025-09-05 02:03:00
100102,1275,3600.0,1.264642242806568,1,4247,4080,0,0.0,12.9,False,False,192.36,10688.75,2025-09-05 04:57:57,2025-09-05 02:03:00
100103,1275,3600.0,1.2647250128555947,1,4248,4081,0,0.0,12.9,False,False,194.14,10690.53,2025-09-05 04:57:57,2025-09-05 02:03:00
100104,1275,3600.0,1.264720599346428,1,4250,4082,0,0.0,13.9,False,False,195.89,10692.28,2025-09-05 04:57:57,2025-09-05 02:03:00
100105,1275,3600.0,1.2647560784417113,1,4251,4084,0,0.0,22.65,False,False,197.67,10694.06,2025-09-05 04:57:57,2025-09-05 02:03:00
100106,1275,3600.0,1.2648855472150633,1,4252,4085,0,0.0,12.9,False,False,199.66,10696.05,2025-09-05 04:57:57,2025-09-05 02:03:00
100107,1275,3600.0,1.264870089251026,1,4253,4086,0,0.0,12.65,False,False,201.47,10697.87,2025-09-05 04:57:57,2025-09-05 02:03:00
100108,1275,3600.0,1.2648730513652626,1,4255,4086,0,0.0,4.15,False,False,203.41,10699.8,2025-09-05 04:57:57,2025-09-05 02:03:00
100109,1275,3600.0,1.2646716749353242,1,4255,4087,0,0.0,13.9,False,False,205.4,10701.79,2025-09-05 04:57:57,2025-09-05 02:03:00
100110,1275,3600.0,1.2647245654986017,1,4255,4087,0,0.0,3.9,False,False,207.24,10703.63,2025-09-05 04:57:57,2025-09-05 02:03:00
100111,1275,3600.0,1.264567390189716,1,4255,4087,0,0.0,3.9,False,False,208.99,10705.39,2025-09-05 04:57:57,2025-09-05 02:03:00
100112,1275,3600.0,1.264413382932542,1,4256,4087,0,0.0,4.9,False,False,210.77,10707.17,2025-09-05 04:57:57,2025-09-05 02:03:00
100113,1275,3600.0,1.264350762210362,1,4256,4088,0,0.0,14.9,False,False,212.57,10708.97,2025-09-05 04:57:57,2025-09-05 02:03:00
100114,1275,3600.0,1.2642856329647427,1,4256,4088,0,0.0,3.4,False,False,214.22,10710.62,2025-09-05 04:57:57,2025-09-05 02:03:00
100115,1275,3600.0,1.2641679288825418,1,4256,4088,0,0.0,3.4,False,False,216.18,10712.57,2025-09-05 04:57:57,2025-09-05 02:03:00
100116,1275,3600.0,1.2641491713535113,1,4258,4089,0,0.0,14.9,False,False,218.05,10714.44,2025-09-05 04:57:57,2025-09-05 02:03:00
100117,1275,3600.0,1.2642230650737794,1,4259,4090,0,0.0,14.9,False,False,219.85,10716.25,2025-09-05 04:57:57,2025-09-05 02:03:00
100118,1275,3600.0,1.2643234375649657,1,4260,4093,0,0.0,34.9,False,False,221.67,10718.06,2025-09-05 04:57:57,2025-09-05 02:03:00
100119,1275,3600.0,1.2644297135462623,3,4263,4096,0,0.0,-165.1,False,False,223.15,10719.54,2025-09-05 04:57:57,2025-09-05 02:03:00
100120,1275,3600.0,1.2644806287879458,3,4266,4099,0,0.0,34.9,False,False,224.66,10721.06,2025-09-05 04:57:57,2025-09-05 02:03:00
